Date,Season,home,visitor
2018-01-04,2017,Tottenham Hotspur,West Ham United
2018-01-13,2017,West Bromwich Albion,Brighton & Hove Albion
2018-01-13,2017,Huddersfield Town,West Ham United
2018-01-13,2017,Crystal Palace,Burnley
2018-01-13,2017,Newcastle United,Swansea City
2018-01-13,2017,Chelsea,Leicester City
2018-01-13,2017,Watford,Southampton
2018-01-13,2017,Tottenham Hotspur,Everton
2018-01-14,2017,AFC Bournemouth,Arsenal
2018-01-14,2017,Liverpool,Manchester City
2018-01-15,2017,Manchester United,Stoke City
2018-01-20,2017,Brighton & Hove Albion,Chelsea
2018-01-20,2017,Everton,West Bromwich Albion
2018-01-20,2017,Arsenal,Crystal Palace
2018-01-20,2017,Leicester City,Watford
2018-01-20,2017,Burnley,Manchester United
2018-01-20,2017,West Ham United,AFC Bournemouth
2018-01-20,2017,Stoke City,Huddersfield Town
2018-01-20,2017,Manchester City,Newcastle United
2018-01-21,2017,Southampton,Tottenham Hotspur
2018-01-22,2017,Swansea City,Liverpool
2018-01-30,2017,West Ham United,Crystal Palace
2018-01-30,2017,Swansea City,Arsenal
2018-01-30,2017,Huddersfield Town,Liverpool
2018-01-31,2017,Everton,Leicester City
2018-01-31,2017,Chelsea,AFC Bournemouth
2018-01-31,2017,Southampton,Brighton & Hove Albion
2018-01-31,2017,Newcastle United,Burnley
2018-01-31,2017,Stoke City,Watford
2018-01-31,2017,Manchester City,West Bromwich Albion
2018-01-31,2017,Tottenham Hotspur,Manchester United
2018-02-03,2017,Burnley,Manchester City
2018-02-03,2017,West Bromwich Albion,Southampton
2018-02-03,2017,AFC Bournemouth,Stoke City
2018-02-03,2017,Brighton & Hove Albion,West Ham United
2018-02-03,2017,Leicester City,Swansea City
2018-02-03,2017,Manchester United,Huddersfield Town
2018-02-03,2017,Arsenal,Everton
2018-02-04,2017,Crystal Palace,Newcastle United
2018-02-04,2017,Liverpool,Tottenham Hotspur
2018-02-05,2017,Watford,Chelsea
2018-02-10,2017,Tottenham Hotspur,Arsenal
2018-02-10,2017,Everton,Crystal Palace
2018-02-10,2017,West Ham United,Watford
2018-02-10,2017,Stoke City,Brighton & Hove Albion
2018-02-10,2017,Swansea City,Burnley
2018-02-10,2017,Manchester City,Leicester City
2018-02-11,2017,Huddersfield Town,AFC Bournemouth
2018-02-11,2017,Newcastle United,Manchester United
2018-02-11,2017,Southampton,Liverpool
2018-02-12,2017,Chelsea,West Bromwich Albion
2018-02-24,2017,Leicester City,Stoke City
2018-02-24,2017,West Bromwich Albion,Huddersfield Town
2018-02-24,2017,AFC Bournemouth,Newcastle United
2018-02-24,2017,Liverpool,West Ham United
2018-02-24,2017,Burnley,Southampton
2018-02-24,2017,Brighton & Hove Albion,Swansea City
2018-02-24,2017,Watford,Everton
2018-02-25,2017,Crystal Palace,Tottenham Hotspur
2018-02-25,2017,Manchester United,Chelsea
2018-03-01,2017,Arsenal,Manchester City
2018-03-03,2017,Burnley,Everton
2018-03-03,2017,Tottenham Hotspur,Huddersfield Town
2018-03-03,2017,Southampton,Stoke City
2018-03-03,2017,Watford,West Bromwich Albion
2018-03-03,2017,Leicester City,AFC Bournemouth
2018-03-03,2017,Swansea City,West Ham United
2018-03-03,2017,Liverpool,Newcastle United
2018-03-04,2017,Brighton & Hove Albion,Arsenal
2018-03-04,2017,Manchester City,Chelsea
2018-03-05,2017,Crystal Palace,Manchester United
2018-03-10,2017,Manchester United,Liverpool
2018-03-10,2017,Huddersfield Town,Swansea City
2018-03-10,2017,West Bromwich Albion,Leicester City
2018-03-10,2017,Everton,Brighton & Hove Albion
2018-03-10,2017,West Ham United,Burnley
2018-03-10,2017,Newcastle United,Southampton
2018-03-10,2017,Chelsea,Crystal Palace
2018-03-11,2017,Arsenal,Watford
2018-03-11,2017,AFC Bournemouth,Tottenham Hotspur
2018-03-12,2017,Stoke City,Manchester City
2018-03-17,2017,Huddersfield Town,Crystal Palace
2018-03-17,2017,AFC Bournemouth,West Bromwich Albion
2018-03-17,2017,Stoke City,Everton
2018-03-17,2017,Liverpool,Watford
2018-03-31,2017,Crystal Palace,Liverpool
2018-03-31,2017,West Bromwich Albion,Burnley
2018-03-31,2017,West Ham United,Southampton
2018-03-31,2017,Manchester United,Swansea City
2018-03-31,2017,Brighton & Hove Albion,Leicester City
2018-03-31,2017,Watford,AFC Bournemouth
2018-03-31,2017,Newcastle United,Huddersfield Town
2018-03-31,2017,Everton,Manchester City
2018-04-01,2017,Arsenal,Stoke City
2018-04-01,2017,Chelsea,Tottenham Hotspur
2018-04-07,2017,Everton,Liverpool
2018-04-07,2017,Stoke City,Tottenham Hotspur
2018-04-07,2017,West Bromwich Albion,Swansea City
2018-04-07,2017,AFC Bournemouth,Crystal Palace
2018-04-07,2017,Brighton & Hove Albion,Huddersfield Town
2018-04-07,2017,Leicester City,Newcastle United
2018-04-07,2017,Watford,Burnley
2018-04-07,2017,Manchester City,Manchester United
2018-04-08,2017,Arsenal,Southampton
2018-04-08,2017,Chelsea,West Ham United
2018-04-14,2017,Southampton,Chelsea
2018-04-14,2017,Crystal Palace,Brighton & Hove Albion
2018-04-14,2017,Swansea City,Everton
2018-04-14,2017,Huddersfield Town,Watford
2018-04-14,2017,Burnley,Leicester City
2018-04-14,2017,Liverpool,AFC Bournemouth
2018-04-14,2017,Tottenham Hotspur,Manchester City
2018-04-15,2017,Newcastle United,Arsenal
2018-04-15,2017,Manchester United,West Bromwich Albion
2018-04-16,2017,West Ham United,Stoke City
2018-04-17,2017,Brighton & Hove Albion,Tottenham Hotspur
2018-04-18,2017,AFC Bournemouth,Manchester United
2018-04-19,2017,Leicester City,Southampton
2018-04-19,2017,Burnley,Chelsea
2018-04-21,2017,West Bromwich Albion,Liverpool
2018-04-21,2017,Watford,Crystal Palace
2018-04-22,2017,Stoke City,Burnley
2018-04-22,2017,Arsenal,West Ham United
2018-04-22,2017,Manchester City,Swansea City
2018-04-23,2017,Everton,Newcastle United
2018-04-28,2017,Liverpool,Stoke City
2018-04-28,2017,Crystal Palace,Leicester City
2018-04-28,2017,Huddersfield Town,Everton
2018-04-28,2017,Newcastle United,West Bromwich Albion
2018-04-28,2017,Burnley,Brighton & Hove Albion
2018-04-28,2017,Southampton,AFC Bournemouth
2018-04-28,2017,Swansea City,Chelsea
2018-04-29,2017,West Ham United,Manchester City
2018-04-29,2017,Manchester United,Arsenal
2018-04-30,2017,Tottenham Hotspur,Watford
2018-05-04,2017,Brighton & Hove Albion,Manchester United
2018-05-05,2017,Stoke City,Crystal Palace
2018-05-05,2017,Watford,Newcastle United
2018-05-05,2017,AFC Bournemouth,Swansea City
2018-05-05,2017,West Bromwich Albion,Tottenham Hotspur
2018-05-05,2017,Leicester City,West Ham United
2018-05-05,2017,Everton,Southampton
2018-05-06,2017,Manchester City,Huddersfield Town
2018-05-06,2017,Arsenal,Burnley
2018-05-06,2017,Chelsea,Liverpool
2018-05-08,2017,Swansea City,Southampton
2018-05-09,2017,Chelsea,Huddersfield Town
2018-05-09,2017,Leicester City,Arsenal
2018-05-09,2017,Manchester City,Brighton & Hove Albion
2018-05-09,2017,Tottenham Hotspur,Newcastle United
2018-05-10,2017,West Ham United,Manchester United
2018-05-13,2017,Swansea City,Stoke City
2018-05-13,2017,Tottenham Hotspur,Leicester City
2018-05-13,2017,Newcastle United,Chelsea
2018-05-13,2017,Crystal Palace,West Bromwich Albion
2018-05-13,2017,Burnley,AFC Bournemouth
2018-05-13,2017,Manchester United,Watford
2018-05-13,2017,Huddersfield Town,Arsenal
2018-05-13,2017,Southampton,Manchester City
2018-05-13,2017,Liverpool,Brighton & Hove Albion
2018-05-13,2017,West Ham United,Everton
2018-08-10,2018,Manchester United,Leicester City
2018-08-11,2018,Newcastle United,Tottenham Hotspur
2018-08-11,2018,Huddersfield Town,Chelsea
2018-08-11,2018,AFC Bournemouth,Cardiff City
2018-08-11,2018,Fulham,Crystal Palace
2018-08-11,2018,Watford,Brighton & Hove Albion
2018-08-11,2018,Wolverhampton Wanderers,Everton
2018-08-12,2018,Southampton,Burnley
2018-08-12,2018,Liverpool,West Ham United
2018-08-12,2018,Arsenal,Manchester City
2018-08-18,2018,Cardiff City,Newcastle United
2018-08-18,2018,Everton,Southampton
2018-08-18,2018,Tottenham Hotspur,Fulham
2018-08-18,2018,Leicester City,Wolverhampton Wanderers
2018-08-18,2018,West Ham United,AFC Bournemouth
2018-08-18,2018,Chelsea,Arsenal
2018-08-19,2018,Manchester City,Huddersfield Town
2018-08-19,2018,Burnley,Watford
2018-08-19,2018,Brighton & Hove Albion,Manchester United
2018-08-20,2018,Crystal Palace,Liverpool
2018-08-25,2018,Wolverhampton Wanderers,Manchester City
2018-08-25,2018,Southampton,Leicester City
2018-08-25,2018,AFC Bournemouth,Everton
2018-08-25,2018,Huddersfield Town,Cardiff City
2018-08-25,2018,Arsenal,West Ham United
2018-08-25,2018,Liverpool,Brighton & Hove Albion
2018-08-26,2018,Watford,Crystal Palace
2018-08-26,2018,Fulham,Burnley
2018-08-26,2018,Newcastle United,Chelsea
2018-08-27,2018,Manchester United,Tottenham Hotspur
2018-09-01,2018,Leicester City,Liverpool
2018-09-01,2018,West Ham United,Wolverhampton Wanderers
2018-09-01,2018,Chelsea,AFC Bournemouth
2018-09-01,2018,Everton,Huddersfield Town
2018-09-01,2018,Crystal Palace,Southampton
2018-09-01,2018,Brighton & Hove Albion,Fulham
2018-09-01,2018,Manchester City,Newcastle United
2018-09-02,2018,Cardiff City,Arsenal
2018-09-02,2018,Watford,Tottenham Hotspur
2018-09-02,2018,Burnley,Manchester United
2018-09-15,2018,Tottenham Hotspur,Liverpool
2018-09-15,2018,Manchester City,Fulham
2018-09-15,2018,Newcastle United,Arsenal
2018-09-15,2018,AFC Bournemouth,Leicester City
2018-09-15,2018,Chelsea,Cardiff City
2018-09-15,2018,Huddersfield Town,Crystal Palace
2018-09-15,2018,Watford,Manchester United
2018-09-16,2018,Wolverhampton Wanderers,Burnley
2018-09-16,2018,Everton,West Ham United
2018-09-17,2018,Southampton,Brighton & Hove Albion
2018-09-22,2018,Fulham,Watford
2018-09-22,2018,Burnley,AFC Bournemouth
2018-09-22,2018,Crystal Palace,Newcastle United
2018-09-22,2018,Liverpool,Southampton
2018-09-22,2018,Leicester City,Huddersfield Town
2018-09-22,2018,Manchester United,Wolverhampton Wanderers
2018-09-22,2018,Cardiff City,Manchester City
2018-09-22,2018,Brighton & Hove Albion,Tottenham Hotspur
2018-09-23,2018,West Ham United,Chelsea
2018-09-23,2018,Arsenal,Everton
2018-09-29,2018,West Ham United,Manchester United
2018-09-29,2018,Arsenal,Watford
2018-09-29,2018,Huddersfield Town,Tottenham Hotspur
2018-09-29,2018,Everton,Fulham
2018-09-29,2018,Wolverhampton Wanderers,Southampton
2018-09-29,2018,Newcastle United,Leicester City
2018-09-29,2018,Manchester City,Brighton & Hove Albion
2018-09-29,2018,Chelsea,Liverpool
2018-09-30,2018,Cardiff City,Burnley
2018-10-01,2018,AFC Bournemouth,Crystal Palace
2018-10-05,2018,Brighton & Hove Albion,West Ham United
2018-10-06,2018,Tottenham Hotspur,Cardiff City
2018-10-06,2018,Watford,AFC Bournemouth
2018-10-06,2018,Crystal Palace,Wolverhampton Wanderers
2018-10-06,2018,Leicester City,Everton
2018-10-06,2018,Burnley,Huddersfield Town
2018-10-06,2018,Manchester United,Newcastle United
2018-10-07,2018,Fulham,Arsenal
2018-10-07,2018,Southampton,Chelsea
2018-10-07,2018,Liverpool,Manchester City
2018-10-20,2018,Chelsea,Manchester United
2018-10-20,2018,Manchester City,Burnley
2018-10-20,2018,Wolverhampton Wanderers,Watford
2018-10-20,2018,Cardiff City,Fulham
2018-10-20,2018,West Ham United,Tottenham Hotspur
2018-10-20,2018,AFC Bournemouth,Southampton
2018-10-20,2018,Newcastle United,Brighton & Hove Albion
2018-10-20,2018,Huddersfield Town,Liverpool
2018-10-21,2018,Everton,Crystal Palace
2018-10-22,2018,Arsenal,Leicester City
2018-10-27,2018,Watford,Huddersfield Town
2018-10-27,2018,Fulham,AFC Bournemouth
2018-10-27,2018,Southampton,Newcastle United
2018-10-27,2018,Liverpool,Cardiff City
2018-10-27,2018,Brighton & Hove Albion,Wolverhampton Wanderers
2018-10-27,2018,Leicester City,West Ham United
2018-10-28,2018,Burnley,Chelsea
2018-10-28,2018,Crystal Palace,Arsenal
2018-10-28,2018,Manchester United,Everton
2018-10-29,2018,Tottenham Hotspur,Manchester City
2018-11-03,2018,AFC Bournemouth,Manchester United
2018-11-03,2018,Everton,Brighton & Hove Albion
2018-11-03,2018,West Ham United,Burnley
2018-11-03,2018,Cardiff City,Leicester City
2018-11-03,2018,Newcastle United,Watford
2018-11-03,2018,Arsenal,Liverpool
2018-11-03,2018,Wolverhampton Wanderers,Tottenham Hotspur
2018-11-04,2018,Manchester City,Southampton
2018-11-04,2018,Chelsea,Crystal Palace
2018-11-05,2018,Huddersfield Town,Fulham
2018-11-10,2018,Cardiff City,Brighton & Hove Albion
2018-11-10,2018,Leicester City,Burnley
2018-11-10,2018,Huddersfield Town,West Ham United
2018-11-10,2018,Southampton,Watford
2018-11-10,2018,Newcastle United,AFC Bournemouth
2018-11-10,2018,Crystal Palace,Tottenham Hotspur
2018-11-11,2018,Liverpool,Fulham
2018-11-11,2018,Chelsea,Everton
2018-11-11,2018,Arsenal,Wolverhampton Wanderers
2018-11-11,2018,Manchester City,Manchester United
2018-11-24,2018,Everton,Cardiff City
2018-11-24,2018,Watford,Liverpool
2018-11-24,2018,Fulham,Southampton
2018-11-24,2018,West Ham United,Manchester City
2018-11-24,2018,Manchester United,Crystal Palace
2018-11-24,2018,Brighton & Hove Albion,Leicester City
2018-11-24,2018,Tottenham Hotspur,Chelsea
2018-11-25,2018,AFC Bournemouth,Arsenal
2018-11-25,2018,Wolverhampton Wanderers,Huddersfield Town
2018-11-26,2018,Burnley,Newcastle United
2018-11-30,2018,Cardiff City,Wolverhampton Wanderers
2018-12-01,2018,Manchester City,AFC Bournemouth
2018-12-01,2018,Newcastle United,West Ham United
2018-12-01,2018,Huddersfield Town,Brighton & Hove Albion
2018-12-01,2018,Leicester City,Watford
2018-12-01,2018,Crystal Palace,Burnley
2018-12-01,2018,Southampton,Manchester United
2018-12-02,2018,Chelsea,Fulham
2018-12-02,2018,Arsenal,Tottenham Hotspur
2018-12-02,2018,Liverpool,Everton
2018-12-04,2018,West Ham United,Cardiff City
2018-12-04,2018,AFC Bournemouth,Huddersfield Town
2018-12-04,2018,Brighton & Hove Albion,Crystal Palace
2018-12-04,2018,Watford,Manchester City
2018-12-05,2018,Fulham,Leicester City
2018-12-05,2018,Everton,Newcastle United
2018-12-05,2018,Burnley,Liverpool
2018-12-05,2018,Wolverhampton Wanderers,Chelsea
2018-12-05,2018,Manchester United,Arsenal
2018-12-05,2018,Tottenham Hotspur,Southampton
2018-12-08,2018,AFC Bournemouth,Liverpool
2018-12-08,2018,Arsenal,Huddersfield Town
2018-12-08,2018,Cardiff City,Southampton
2018-12-08,2018,Manchester United,Fulham
2018-12-08,2018,Burnley,Brighton & Hove Albion
2018-12-08,2018,West Ham United,Crystal Palace
2018-12-08,2018,Chelsea,Manchester City
2018-12-08,2018,Leicester City,Tottenham Hotspur
2018-12-09,2018,Newcastle United,Wolverhampton Wanderers
2018-12-10,2018,Everton,Watford
2018-12-15,2018,Manchester City,Everton
2018-12-15,2018,Watford,Cardiff City
2018-12-15,2018,Huddersfield Town,Newcastle United
2018-12-15,2018,Tottenham Hotspur,Burnley
2018-12-15,2018,Wolverhampton Wanderers,AFC Bournemouth
2018-12-15,2018,Crystal Palace,Leicester City
2018-12-15,2018,Fulham,West Ham United
2018-12-16,2018,Brighton & Hove Albion,Chelsea
2018-12-16,2018,Southampton,Arsenal
2018-12-16,2018,Liverpool,Manchester United
2018-12-21,2018,Wolverhampton Wanderers,Liverpool
2018-12-22,2018,Arsenal,Burnley
2018-12-22,2018,Chelsea,Leicester City
2018-12-22,2018,AFC Bournemouth,Brighton & Hove Albion
2018-12-22,2018,Newcastle United,Fulham
2018-12-22,2018,West Ham United,Watford
2018-12-22,2018,Manchester City,Crystal Palace
2018-12-22,2018,Huddersfield Town,Southampton
2018-12-22,2018,Cardiff City,Manchester United
2018-12-23,2018,Everton,Tottenham Hotspur
2018-12-26,2018,Fulham,Wolverhampton Wanderers
2018-12-26,2018,Leicester City,Manchester City
2018-12-26,2018,Burnley,Everton
2018-12-26,2018,Manchester United,Huddersfield Town
2018-12-26,2018,Liverpool,Newcastle United
2018-12-26,2018,Crystal Palace,Cardiff City
2018-12-26,2018,Tottenham Hotspur,AFC Bournemouth
2018-12-26,2018,Brighton & Hove Albion,Arsenal
2018-12-26,2018,Watford,Chelsea
2018-12-27,2018,Southampton,West Ham United
2018-12-29,2018,Tottenham Hotspur,Wolverhampton Wanderers
2018-12-29,2018,Watford,Newcastle United
2018-12-29,2018,Brighton & Hove Albion,Everton
2018-12-29,2018,Fulham,Huddersfield Town
2018-12-29,2018,Leicester City,Cardiff City
2018-12-29,2018,Liverpool,Arsenal
2018-12-30,2018,Crystal Palace,Chelsea
2018-12-30,2018,Burnley,West Ham United
2018-12-30,2018,Southampton,Manchester City
2018-12-30,2018,Manchester United,AFC Bournemouth
2019-01-01,2018,Everton,Leicester City
2019-01-01,2018,Arsenal,Fulham
2019-01-01,2018,Cardiff City,Tottenham Hotspur
2019-01-02,2018,AFC Bournemouth,Watford
2019-01-02,2018,Wolverhampton Wanderers,Crystal Palace
2019-01-02,2018,Chelsea,Southampton
2019-01-02,2018,West Ham United,Brighton & Hove Albion
2019-01-02,2018,Huddersfield Town,Burnley
2019-01-02,2018,Newcastle United,Manchester United
2019-01-03,2018,Manchester City,Liverpool
2019-01-12,2018,West Ham United,Arsenal
2019-01-12,2018,Cardiff City,Huddersfield Town
2019-01-12,2018,Brighton & Hove Albion,Liverpool
2019-01-12,2018,Burnley,Fulham
2019-01-12,2018,Crystal Palace,Watford
2019-01-12,2018,Leicester City,Southampton
2019-01-12,2018,Chelsea,Newcastle United
2019-01-13,2018,Everton,AFC Bournemouth
2019-01-13,2018,Tottenham Hotspur,Manchester United
2019-01-14,2018,Manchester City,Wolverhampton Wanderers
2019-01-19,2018,Wolverhampton Wanderers,Leicester City
2019-01-19,2018,Southampton,Everton
2019-01-19,2018,Watford,Burnley
2019-01-19,2018,AFC Bournemouth,West Ham United
2019-01-19,2018,Manchester United,Brighton & Hove Albion
2019-01-19,2018,Newcastle United,Cardiff City
2019-01-19,2018,Liverpool,Crystal Palace
2019-01-19,2018,Arsenal,Chelsea
2019-01-20,2018,Huddersfield Town,Manchester City
2019-01-20,2018,Fulham,Tottenham Hotspur
2019-01-29,2018,Arsenal,Cardiff City
2019-01-29,2018,Fulham,Brighton & Hove Albion
2019-01-29,2018,Huddersfield Town,Everton
2019-01-29,2018,Wolverhampton Wanderers,West Ham United
2019-01-29,2018,Manchester United,Burnley
2019-01-29,2018,Newcastle United,Manchester City
2019-01-30,2018,Southampton,Crystal Palace
2019-01-30,2018,AFC Bournemouth,Chelsea
2019-01-30,2018,Liverpool,Leicester City
2019-01-30,2018,Tottenham Hotspur,Watford
2019-02-02,2018,Tottenham Hotspur,Newcastle United
2019-02-02,2018,Chelsea,Huddersfield Town
2019-02-02,2018,Brighton & Hove Albion,Watford
2019-02-02,2018,Everton,Wolverhampton Wanderers
2019-02-02,2018,Burnley,Southampton
2019-02-02,2018,Crystal Palace,Fulham
2019-02-02,2018,Cardiff City,AFC Bournemouth
2019-02-03,2018,Leicester City,Manchester United
2019-02-03,2018,Manchester City,Arsenal
2019-02-04,2018,West Ham United,Liverpool
2019-02-06,2018,Everton,Manchester City
2019-02-09,2018,Fulham,Manchester United
2019-02-09,2018,Watford,Everton
2019-02-09,2018,Crystal Palace,West Ham United
2019-02-09,2018,Southampton,Cardiff City
2019-02-09,2018,Huddersfield Town,Arsenal
2019-02-09,2018,Liverpool,AFC Bournemouth
2019-02-09,2018,Brighton & Hove Albion,Burnley
2019-02-10,2018,Tottenham Hotspur,Leicester City
2019-02-10,2018,Manchester City,Chelsea
2019-02-11,2018,Wolverhampton Wanderers,Newcastle United
2019-02-22,2018,Cardiff City,Watford
2019-02-22,2018,West Ham United,Fulham
2019-02-23,2018,Burnley,Tottenham Hotspur
2019-02-23,2018,AFC Bournemouth,Wolverhampton Wanderers
2019-02-23,2018,Newcastle United,Huddersfield Town
2019-02-23,2018,Leicester City,Crystal Palace
2019-02-24,2018,Arsenal,Southampton
2019-02-24,2018,Manchester United,Liverpool
2019-02-26,2018,Cardiff City,Everton
2019-02-26,2018,Leicester City,Brighton & Hove Albion
2019-02-26,2018,Huddersfield Town,Wolverhampton Wanderers
2019-02-26,2018,Newcastle United,Burnley
2019-02-27,2018,Arsenal,AFC Bournemouth
2019-02-27,2018,Southampton,Fulham
2019-02-27,2018,Manchester City,West Ham United
2019-02-27,2018,Liverpool,Watford
2019-02-27,2018,Chelsea,Tottenham Hotspur
2019-02-27,2018,Crystal Palace,Manchester United
2019-03-02,2018,Tottenham Hotspur,Arsenal
2019-03-02,2018,AFC Bournemouth,Manchester City
2019-03-02,2018,Brighton & Hove Albion,Huddersfield Town
2019-03-02,2018,Wolverhampton Wanderers,Cardiff City
2019-03-02,2018,Manchester United,Southampton
2019-03-02,2018,Burnley,Crystal Palace
2019-03-02,2018,West Ham United,Newcastle United
2019-03-03,2018,Watford,Leicester City
2019-03-03,2018,Fulham,Chelsea
2019-03-03,2018,Everton,Liverpool
2019-03-09,2018,Crystal Palace,Brighton & Hove Albion
2019-03-09,2018,Cardiff City,West Ham United
2019-03-09,2018,Huddersfield Town,AFC Bournemouth
2019-03-09,2018,Southampton,Tottenham Hotspur
2019-03-09,2018,Newcastle United,Everton
2019-03-09,2018,Leicester City,Fulham
2019-03-09,2018,Manchester City,Watford
2019-03-10,2018,Liverpool,Burnley
2019-03-10,2018,Chelsea,Wolverhampton Wanderers
2019-03-10,2018,Arsenal,Manchester United
2019-03-16,2018,AFC Bournemouth,Newcastle United
2019-03-16,2018,West Ham United,Huddersfield Town
2019-03-16,2018,Burnley,Leicester City
2019-03-17,2018,Fulham,Liverpool
2019-03-17,2018,Everton,Chelsea
2019-03-30,2018,Fulham,Manchester City
2019-03-30,2018,Manchester United,Watford
2019-03-30,2018,Leicester City,AFC Bournemouth
2019-03-30,2018,Crystal Palace,Huddersfield Town
2019-03-30,2018,Burnley,Wolverhampton Wanderers
2019-03-30,2018,Brighton & Hove Albion,Southampton
2019-03-30,2018,West Ham United,Everton
2019-03-31,2018,Cardiff City,Chelsea
2019-03-31,2018,Liverpool,Tottenham Hotspur
2019-04-01,2018,Arsenal,Newcastle United
2019-04-02,2018,Wolverhampton Wanderers,Manchester United
2019-04-02,2018,Watford,Fulham
2019-04-03,2018,Chelsea,Brighton & Hove Albion
2019-04-03,2018,Tottenham Hotspur,Crystal Palace
2019-04-03,2018,Manchester City,Cardiff City
2019-04-05,2018,Southampton,Liverpool
2019-04-06,2018,AFC Bournemouth,Burnley
2019-04-06,2018,Huddersfield Town,Leicester City
2019-04-06,2018,Newcastle United,Crystal Palace
2019-04-07,2018,Everton,Arsenal
2019-04-08,2018,Chelsea,West Ham United
2019-04-12,2018,Leicester City,Newcastle United
2019-04-13,2018,Tottenham Hotspur,Huddersfield Town
2019-04-13,2018,Brighton & Hove Albion,AFC Bournemouth
2019-04-13,2018,Burnley,Cardiff City
2019-04-13,2018,Southampton,Wolverhampton Wanderers
2019-04-13,2018,Fulham,Everton
2019-04-13,2018,Manchester United,West Ham United
2019-04-14,2018,Crystal Palace,Manchester City
2019-04-14,2018,Liverpool,Chelsea
2019-04-15,2018,Watford,Arsenal
2019-04-16,2018,Brighton & Hove Albion,Cardiff City
2019-04-20,2018,Manchester City,Tottenham Hotspur
2019-04-20,2018,Huddersfield Town,Watford
2019-04-20,2018,West Ham United,Leicester City
2019-04-20,2018,Wolverhampton Wanderers,Brighton & Hove Albion
2019-04-20,2018,AFC Bournemouth,Fulham
2019-04-20,2018,Newcastle United,Southampton
2019-04-21,2018,Everton,Manchester United
2019-04-21,2018,Arsenal,Crystal Palace
2019-04-21,2018,Cardiff City,Liverpool
2019-04-22,2018,Chelsea,Burnley
2019-04-23,2018,Tottenham Hotspur,Brighton & Hove Albion
2019-04-23,2018,Watford,Southampton
2019-04-24,2018,Wolverhampton Wanderers,Arsenal
2019-04-24,2018,Manchester United,Manchester City
2019-04-26,2018,Liverpool,Huddersfield Town
2019-04-27,2018,Tottenham Hotspur,West Ham United
2019-04-27,2018,Southampton,AFC Bournemouth
2019-04-27,2018,Fulham,Cardiff City
2019-04-27,2018,Crystal Palace,Everton
2019-04-27,2018,Watford,Wolverhampton Wanderers
2019-04-27,2018,Brighton & Hove Albion,Newcastle United
2019-04-28,2018,Leicester City,Arsenal
2019-04-28,2018,Burnley,Manchester City
2019-04-28,2018,Manchester United,Chelsea
2019-05-03,2018,Everton,Burnley
2019-05-04,2018,AFC Bournemouth,Tottenham Hotspur
2019-05-04,2018,West Ham United,Southampton
2019-05-04,2018,Wolverhampton Wanderers,Fulham
2019-05-04,2018,Cardiff City,Crystal Palace
2019-05-04,2018,Newcastle United,Liverpool
2019-05-05,2018,Chelsea,Watford
2019-05-05,2018,Huddersfield Town,Manchester United
2019-05-05,2018,Arsenal,Brighton & Hove Albion
2019-05-06,2018,Manchester City,Leicester City
2019-05-12,2018,Manchester United,Cardiff City
2019-05-12,2018,Fulham,Newcastle United
2019-05-12,2018,Crystal Palace,AFC Bournemouth
2019-05-12,2018,Southampton,Huddersfield Town
2019-05-12,2018,Burnley,Arsenal
2019-05-12,2018,Liverpool,Wolverhampton Wanderers
2019-05-12,2018,Tottenham Hotspur,Everton
2019-05-12,2018,Watford,West Ham United
2019-05-12,2018,Brighton & Hove Albion,Manchester City
2019-05-12,2018,Leicester City,Chelsea
2019-08-09,2019,Liverpool,Norwich City
2019-08-10,2019,West Ham United,Manchester City
2019-08-10,2019,Watford,Brighton & Hove Albion
2019-08-10,2019,Crystal Palace,Everton
2019-08-10,2019,Burnley,Southampton
2019-08-10,2019,AFC Bournemouth,Sheffield United
2019-08-10,2019,Tottenham Hotspur,Aston Villa
2019-08-11,2019,Newcastle United,Arsenal
2019-08-11,2019,Leicester City,Wolverhampton Wanderers
2019-08-11,2019,Manchester United,Chelsea
2019-08-17,2019,Arsenal,Burnley
2019-08-17,2019,Aston Villa,AFC Bournemouth
2019-08-17,2019,Norwich City,Newcastle United
2019-08-17,2019,Southampton,Liverpool
2019-08-17,2019,Everton,Watford
2019-08-17,2019,Brighton & Hove Albion,West Ham United
2019-08-17,2019,Manchester City,Tottenham Hotspur
2019-08-18,2019,Sheffield United,Crystal Palace
2019-08-18,2019,Chelsea,Leicester City
2019-08-19,2019,Wolverhampton Wanderers,Manchester United
2019-08-23,2019,Aston Villa,Everton
2019-08-24,2019,Norwich City,Chelsea
2019-08-24,2019,Sheffield United,Leicester City
2019-08-24,2019,Manchester United,Crystal Palace
2019-08-24,2019,Brighton & Hove Albion,Southampton
2019-08-24,2019,Watford,West Ham United
2019-08-24,2019,Liverpool,Arsenal
2019-08-25,2019,AFC Bournemouth,Manchester City
2019-08-25,2019,Tottenham Hotspur,Newcastle United
2019-08-25,2019,Wolverhampton Wanderers,Burnley
2019-08-31,2019,Southampton,Manchester United
2019-08-31,2019,Leicester City,AFC Bournemouth
2019-08-31,2019,Crystal Palace,Aston Villa
2019-08-31,2019,Newcastle United,Watford
2019-08-31,2019,Chelsea,Sheffield United
2019-08-31,2019,Manchester City,Brighton & Hove Albion
2019-08-31,2019,West Ham United,Norwich City
2019-08-31,2019,Burnley,Liverpool
2019-09-01,2019,Everton,Wolverhampton Wanderers
